
Running self-nucmer on /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna
5819_campestris_contig covered 0.95860 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8934A_campestris_contig covered 0.96653 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8943_raphani_contig covered 0.90926 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5582_campestris_contig covered 0.97720 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_2922_contig covered 0.91500 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10046_contig covered 0.92003 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10067B_contig covered 0.92056 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8978_campestris_contig covered 0.93739 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8308_raphani_contig covered 0.91270 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6053_campestris_contig covered 0.93796 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7779_campestris_contig covered 0.96468 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
55_1_campestris_contig covered 0.94446 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8079_raphani_contig covered 0.90140 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8858_raphani_contig covered 0.89907 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6082_campestris_contig covered 0.95865 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6192_campestris_contig covered 0.96120 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
756C_raphani_contig covered 0.91319 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10035A_campestris_contig covered 0.93775 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8709_campestris_contig covered 0.92933 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8022C_campestris_contig covered 0.92819 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8127_campestris_contig covered 0.93686 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
42644_contig covered 0.91209 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5772_campestris_contig covered 0.93599 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5176_campestris_contig covered 0.93589 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7264_campestris_contig covered 0.93324 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10069A_contig covered 0.92066 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7808_campestris_contig covered 0.93909 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5594_campestris_contig covered 0.93595 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8759_campestris_contig covered 0.96508 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10246_contig covered 0.93867 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6496_raphani_contig covered 0.89462 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6048_campestris_contig covered 0.92679 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1073_campestris_contig covered 0.93886 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5741_campestris_contig covered 0.93687 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7240_campestris_contig covered 0.93417 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6312A_campestris_contig covered 0.97155 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10024A_campestris_contig covered 0.92977 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7074_campestris_contig covered 0.93385 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7287_campestris_contig covered 0.93635 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10266_raphani_contig covered 0.89406 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6044_campestris_contig covered 0.93799 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3818A_campestris_contig covered 0.93707 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6066_campestris_contig covered 0.92666 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8306_contig covered 0.94407 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6024A_campestris_contig covered 0.93974 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
66_2_campestris_contig covered 0.92701 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8874_raphani_contig covered 0.86776 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3892A_contig covered 0.93611 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7284_campestris_contig covered 0.93650 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3877_campestris_contig covered 0.94114 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8947_raphani_contig covered 0.90284 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
10008_campestris_contig covered 0.96806 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8795_campestris_contig covered 0.93534 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6380_campestris_contig covered 0.98936 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
13108G_campestris_contig covered 0.95912 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8596_campestris_contig covered 0.92745 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8836_campestris_contig covered 0.93645 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5745_campestris_contig covered 0.93681 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1414_campestris_contig covered 0.98436 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3811_campestris_contig covered 0.93662 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5485_campestris_contig covered 0.95857 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6309A_campestris_contig covered 0.92574 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
43770_contig covered 0.91560 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10254_contig covered 0.92067 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10062A_campestris_contig covered 0.93855 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8865_contig covered 0.92428 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7286_campestris_contig covered 0.93726 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6367_campestris_contig covered 0.92697 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8820_campestris_contig covered 0.95877 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10228_contig covered 0.93698 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6077_campestris_contig covered 0.92701 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10114_contig covered 0.92473 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5494A_campestris_contig covered 0.99227 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8020A_campestris_contig covered 0.92935 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6184_campestris_contig covered 0.93825 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6073_campestris_contig covered 0.93807 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_3236_campestris_contig covered 0.95472 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6196_campestris_contig covered 0.96635 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6067_campestris_contig covered 0.95854 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
40_2_campestris_contig covered 0.92785 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
45772_campestris_contig covered 0.92703 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
45957_campestris_contig covered 0.92703 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8653_campestris_contig covered 0.92837 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
12049_campestris_contig covered 0.96243 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6492_raphani_contig covered 0.89936 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10247_contig covered 0.93902 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_4678_campestris_contig covered 0.96031 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5791_campestris_contig covered 0.93676 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8804_campestris_contig covered 0.93670 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7761_campestris_contig covered 0.94129 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5802_campestris_contig covered 0.97913 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
793_campestris_contig covered 0.93078 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8523_contig covered 0.92069 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8941_raphani_contig covered 0.91303 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10034B_campestris_contig covered 0.93676 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
42_3_campestris_contig covered 0.92696 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6379_campestris_contig covered 0.96187 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8763_campestris_contig covered 0.96427 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8818_raphani_contig covered 0.90366 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8444A_campestris_contig covered 0.94860 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3973A_campestris_contig covered 0.93693 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10039_contig covered 0.91957 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8420A_campestris_contig covered 0.93622 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8023A_campestris_contig covered 0.94520 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7285_campestris_contig covered 0.93642 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5814_campestris_contig covered 0.95877 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5744_campestris_contig covered 0.93686 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC1458_campestris_contig covered 0.98664 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI8960_campestris_contig covered 0.95529 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
MAFF106181_raphani_contig covered 0.89838 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8449A_campestris_contig covered 0.95866 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10066B_contig covered 0.95947 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8807_campestris_contig covered 0.94511 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7943_campestris_contig covered 0.87120 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7260_campestris_contig covered 0.93527 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
I442_incanae_contig covered 0.91442 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10027B_contig covered 0.92007 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5811B_campestris_contig covered 0.95883 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8788_campestris_contig covered 0.96600 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI10003_campestris_contig covered 0.95620 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6050_campestris_contig covered 0.93867 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8471_campestris_contig covered 0.94799 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_2243A_contig covered 0.92983 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
REPEATS covered 0.99008 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8474_contig covered 0.90862 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8329_campestris_contig covered 0.99230 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8964_campestris_contig covered 0.93798 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7292_campestris_contig covered 0.93679 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3832A_campestris_contig covered 0.97283 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8310_campestris_contig covered 0.93682 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5487_campestris_contig covered 0.93696 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8857_campestris_contig covered 0.94079 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8918A_contig covered 0.90671 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7230_campestris_contig covered 0.96472 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8447A_campestris_contig covered 0.93700 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8423A_campestris_contig covered 0.92905 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8618_campestris_contig covered 0.93993 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6508_contig covered 0.93062 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8288_campestris_contig covered 0.95690 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8284_campestris_contig covered 0.96558 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
6181Rx_campestris_contig covered 0.92568 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6061_campestris_contig covered 0.92675 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6051_campestris_contig covered 0.93810 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10268_contig covered 0.90749 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7974_raphani_contig covered 0.90336 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI10006_raphani_contig covered 0.90591 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6056_campestris_contig covered 0.92682 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_3229_campestris_contig covered 0.95938 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8430_campestris_contig covered 0.94074 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8908_campestris_contig covered 0.96542 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_1946_raphani_contig covered 0.90743 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5591_campestris_contig covered 0.93594 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7290_campestris_contig covered 0.95924 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
6019C_campestris_contig covered 0.93667 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
474_campestris_contig covered 0.96656 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6062_campestris_contig covered 0.93797 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8441A_campestris_contig covered 0.93671 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3849A_campestris_contig covered 0.94841 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10223_incanae_contig covered 0.91634 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8020C_campestris_contig covered 0.92719 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8945_raphani_contig covered 0.90935 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8320_campestris_contig covered 0.95899 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
10006_campestris_contig covered 0.96806 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7273_campestris_contig covered 0.95578 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8733_campestris_contig covered 0.96890 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8884_raphani_contig covered 0.91051 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5212__NCPPB_528__campestris covered 0.99996 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8936_raphani_contig covered 0.90932 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8078_campestris_contig covered 0.93701 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3820A_campestris_contig covered 0.97282 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8963_contig covered 0.95610 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3843B_campestris_contig covered 0.99207 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7234_campestris_contig covered 0.95669 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10256_contig covered 0.92071 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7294_campestris_contig covered 0.93713 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8298_raphani_contig covered 0.90051 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6518_raphani_contig covered 0.90874 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8895_campestris_contig covered 0.96524 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10250_contig covered 0.96578 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8863_raphani_contig covered 0.90589 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8871_raphani_contig covered 0.90956 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8402_campestris_contig covered 0.93555 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8975A_campestris_contig covered 0.96282 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_2986_aberrans_contig covered 0.96168 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5784_campestris_contig covered 0.98478 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7071_campestris_contig covered 0.93407 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_821_campestris_contig covered 0.95456 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6071_campestris_contig covered 0.93800 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5736_campestris_contig covered 0.97489 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3975A_campestris_contig covered 0.98717 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
I441_incanae_contig covered 0.91494 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10003_contig covered 0.95714 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6520_raphani_contig covered 0.90778 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6381_campestris_contig covered 0.93102 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10042_campestris_contig covered 0.92461 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
54_3_campestris_contig covered 0.94446 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
CFBP12825_campestris_contig covered 0.92695 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
